obsnme,obsval,weight,obgnme
trgw_2_33_7_20170731,33.852,1.0,trgw_2_33_7
trgw_2_33_7_20170831,33.763000000000005,1.0,trgw_2_33_7
trgw_2_33_7_20170930,33.736999999999995,1.0,trgw_2_33_7
trgw_2_33_7_20171031,33.78,1.0,trgw_2_33_7
trgw_2_33_7_20171130,33.876999999999995,1.0,trgw_2_33_7
trgw_2_33_7_20171231,34.006,1.0,trgw_2_33_7
trgw_2_34_10_20151231,33.885,1.0,trgw_2_34_10
trgw_2_34_10_20160131,34.0,1.0,trgw_2_34_10
trgw_2_34_10_20160229,34.079,1.0,trgw_2_34_10
trgw_2_34_10_20160331,34.113,1.0,trgw_2_34_10
trgw_2_34_10_20160430,34.087,1.0,trgw_2_34_10
trgw_2_34_10_20160531,34.007,1.0,trgw_2_34_10
trgw_2_34_10_20160630,33.897,1.0,trgw_2_34_10
trgw_2_34_10_20160731,33.784,1.0,trgw_2_34_10
trgw_2_34_10_20160831,33.698,1.0,trgw_2_34_10
trgw_2_34_10_20160930,33.657,1.0,trgw_2_34_10
trgw_2_34_10_20161031,33.676,1.0,trgw_2_34_10
trgw_2_34_10_20161130,33.751,1.0,trgw_2_34_10
trgw_2_34_10_20161231,33.864000000000004,1.0,trgw_2_34_10
trgw_2_34_10_20170131,33.98,1.0,trgw_2_34_10
trgw_2_34_10_20170228,34.06,1.0,trgw_2_34_10
trgw_2_34_10_20170331,34.093,1.0,trgw_2_34_10
trgw_2_34_10_20170430,34.062,1.0,trgw_2_34_10
trgw_2_34_10_20170531,33.977,1.0,trgw_2_34_10
trgw_2_34_10_20170630,33.865,1.0,trgw_2_34_10
trgw_2_34_10_20170731,33.754,1.0,trgw_2_34_10
trgw_2_34_10_20170831,33.68,1.0,trgw_2_34_10
trgw_2_34_10_20170930,33.665,1.0,trgw_2_34_10
trgw_2_34_10_20171031,33.713,1.0,trgw_2_34_10
trgw_2_34_10_20171130,33.806999999999995,1.0,trgw_2_34_10
trgw_2_34_10_20171231,33.925,1.0,trgw_2_34_10
trgw_2_3_8_20151231,34.611,1.0,trgw_2_3_8
trgw_2_3_8_20160131,34.711,1.0,trgw_2_3_8
trgw_2_3_8_20160229,34.811,1.0,trgw_2_3_8
trgw_2_3_8_20160331,34.884,1.0,trgw_2_3_8
trgw_2_3_8_20160430,34.897,1.0,trgw_2_3_8
trgw_2_3_8_20160531,34.844,1.0,trgw_2_3_8
trgw_2_3_8_20160630,34.739000000000004,1.0,trgw_2_3_8
trgw_2_3_8_20160731,34.604,1.0,trgw_2_3_8
trgw_2_3_8_20160831,34.48,1.0,trgw_2_3_8
trgw_2_3_8_20160930,34.399,1.0,trgw_2_3_8
trgw_2_3_8_20161031,34.379,1.0,trgw_2_3_8
trgw_2_3_8_20161130,34.426,1.0,trgw_2_3_8
trgw_2_3_8_20161231,34.528,1.0,trgw_2_3_8
trgw_2_3_8_20170131,34.654,1.0,trgw_2_3_8
trgw_2_3_8_20170228,34.757,1.0,trgw_2_3_8
trgw_2_3_8_20170331,34.824,1.0,trgw_2_3_8
trgw_2_3_8_20170430,34.827,1.0,trgw_2_3_8
trgw_2_3_8_20170531,34.762,1.0,trgw_2_3_8
trgw_2_3_8_20170630,34.654,1.0,trgw_2_3_8
trgw_2_3_8_20170731,34.527,1.0,trgw_2_3_8
trgw_2_3_8_20170831,34.423,1.0,trgw_2_3_8
trgw_2_3_8_20170930,34.374,1.0,trgw_2_3_8
trgw_2_3_8_20171031,34.39,1.0,trgw_2_3_8
trgw_2_3_8_20171130,34.467,1.0,trgw_2_3_8
trgw_2_3_8_20171231,34.587,1.0,trgw_2_3_8
trgw_2_9_1_20151231,34.872,1.0,trgw_2_9_1
trgw_2_9_1_20160131,34.972,1.0,trgw_2_9_1
trgw_2_9_1_20160229,35.083,1.0,trgw_2_9_1
trgw_2_9_1_20160331,35.177,1.0,trgw_2_9_1
trgw_2_9_1_20160430,35.213,1.0,trgw_2_9_1
trgw_2_9_1_20160531,35.178000000000004,1.0,trgw_2_9_1
trgw_2_9_1_20160630,35.077,1.0,trgw_2_9_1
trgw_2_9_1_20160731,34.931,1.0,trgw_2_9_1
trgw_2_9_1_20160831,34.781,1.0,trgw_2_9_1
trgw_2_9_1_20160930,34.671,1.0,trgw_2_9_1
trgw_2_9_1_20161031,34.624,1.0,trgw_2_9_1
trgw_2_9_1_20161130,34.65,1.0,trgw_2_9_1
trgw_2_9_1_20161231,34.744,1.0,trgw_2_9_1
trgw_2_9_1_20170131,34.876,1.0,trgw_2_9_1
trgw_2_9_1_20170228,34.994,1.0,trgw_2_9_1
trgw_2_9_1_20170331,35.085,1.0,trgw_2_9_1
trgw_2_9_1_20170430,35.111,1.0,trgw_2_9_1
trgw_2_9_1_20170531,35.062,1.0,trgw_2_9_1
trgw_2_9_1_20170630,34.957,1.0,trgw_2_9_1
trgw_2_9_1_20170731,34.82,1.0,trgw_2_9_1
trgw_2_9_1_20170831,34.697,1.0,trgw_2_9_1
trgw_2_9_1_20170930,34.623000000000005,1.0,trgw_2_9_1
trgw_2_9_1_20171031,34.618,1.0,trgw_2_9_1
trgw_2_9_1_20171130,34.681999999999995,1.0,trgw_2_9_1
trgw_2_9_1_20171231,34.802,1.0,trgw_2_9_1
